d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m254"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler39b4405eef0cb941^6b28495eef0cb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4177"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"3B41434C-8A17-41AC-8ED8-7C0C967B1622-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278113.667782
e420278113.699023
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m242"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf303ab61ef0cb941^c216b361ef0cb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4141"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o36"0BA3B089-4FD3-4A10-8DAA-7FFB89950505-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278110.225824
e420278110.263330
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m238"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fe0395eef0cb941^a391435eef0cb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4129"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"E0EAA24A-0762-4B23-949B-36AD3DC1BF85-
